date, pm25, pm10, o3, no2, so2, co
9/22/2014,130,57,41,44, , 
9/23/2014,117,74,23,30, , 
9/24/2014,146,88,40, , ,28
9/25/2014,173,78,3,52, ,26
9/26/2014,160,57,3,26, ,24
9/27/2014,132,43,3,19, ,18
9/28/2014,104,36,2,17, ,25
9/29/2014,81,37,7,25, ,20
9/30/2014,89,42,5,29, ,24
4/1/2014,147,73,6,30,2,26
4/2/2014,164,56,4,26,5,28
4/3/2014,138,66,12,30,8,26
4/4/2014,148,66,5,35,7,30
4/5/2014,154,44,17,31,7,20
4/6/2014,107,31,13,36,8,24
4/7/2014,75,47,11,30,13,27
4/8/2014,113,43,9,25,14,20
4/9/2014,104,36,4,21,14,22
4/10/2014,88,39,3,19,14,23
4/11/2014,93,45,3,20,15,22
4/12/2014,107,45,2,20,15,21
4/13/2014,107,54,1,23,16,28
4/14/2014,126,45,2,16,15,21
4/15/2014,106,42,3,17,15,19
4/16/2014,96,49,3,21,15,25
4/17/2014,111,47,3,21,16,26
4/18/2014,110,45,1,18,16,24
4/19/2014,106,39,1,20,16,24
4/20/2014,96,38,2,16,15,22
4/21/2014,94,46,1,18,16,30
4/22/2014,109,43,1,15,16,27
4/23/2014,109,47,1,20,16,28
4/24/2014,111,51,1,22,17,27
4/25/2014,118,48,2,26,16,22
4/26/2014,105,38,16,15,15,17
4/27/2014,91,62,9,16,12,26
4/28/2014,136,81,8,17,7,24
4/29/2014,165,50,22,14,6,12
4/30/2014,116,74,31,14,6,15
5/1/2014,158,66,36,18,7,16
5/2/2014,136,58,11,18,7,19
5/3/2014,126,70,18,16,6,16
5/4/2014,134,39,35,16,7,13
5/5/2014,88,60,30,20,8,17
5/6/2014,131,74,11,24,11,29
5/7/2014,155,54,14,22,6,27
5/8/2014,124,53,26,27,7,21
5/9/2014,101,48,27,24,8,17
5/10/2014,78,61,70,24,8,14
5/11/2014,110,66,12,32,8,24
5/12/2014,134,60,23,30,7,20
5/13/2014,110,62,40,32,9,17
5/14/2014,101,54,35,27,9,16
5/15/2014,108,67,8,32,7,23
5/16/2014,133,48,13,28,9,17
5/17/2014,93,61,14,17,6,13
5/18/2014,117,58,31,33,10,28
5/19/2014,106,42,12,22,7,20
5/20/2014,85,49,14,20,7,17
5/21/2014,85,50,17,23,8,17
5/22/2014,73,58,19,26,8,16
5/23/2014,95,58,18,22,7,14
5/24/2014,108,54,10,17,6,12
5/25/2014,105,55,15,21,7,24
5/26/2014,104,48,7,24,6,23
5/27/2014,99,47,12,30,7,24
5/28/2014,96,65,5,16,6,23
5/29/2014,137,68,8,20,6,20
5/30/2014,119,39,12,17,7,17
5/31/2014,76,59,10,5,6,14
6/1/2014,105,53,22,17,7,16
6/2/2014,101,55,14,24,7,17
6/3/2014,101,59,16,18,6,19
6/4/2014,113,93,25,25,7,23
6/5/2014,177,45,17,27,8,21
6/6/2014,92,41,37,21,7,13
6/7/2014,92,49,37,19,7,14
6/8/2014,106,67,34,30,8,21
6/9/2014,126,68,13,28,8,21
6/10/2014,141, , , , , 
6/18/2014,117,62,6,32,6,27
6/19/2014,122,54,11,23,7,20
6/20/2014,97,61,31,27,6,20
6/21/2014,111,49,8,17,6,15
6/22/2014,118,74,22,32,6,31
6/23/2014,151,82,10,37,6,26
6/24/2014,162,61,5,34,6,27
6/25/2014,115,54,17,22,7,19
6/26/2014,105,62,15,27,7,19
6/27/2014,125,40,10,24,7,17
6/28/2014,89,57,7,28,7,18
6/29/2014,116,53,7,21,7,17
6/30/2014,119,38,6,23,7,20
1/2/2014,186,144,69,39,8,43
1/3/2014,227,151,24,25,12,28
1/4/2014,253, , , , , 
1/6/2014,188,85,46,30,3,27
1/7/2014,167,80,20,28,10,27
1/8/2014,163,75,29,23,7,22
1/9/2014,165,103,21,32,12,32
1/10/2014,189,115,17,20,6,25
1/11/2014,206,69,19,17,5,20
1/12/2014,150,59,32,17,6,17
1/13/2014,133,77,93,27,9,21
1/14/2014,162,85,96,35,11,22
1/15/2014,171,90,104,37,10,23
1/16/2014,179,100,54,29,6,28
1/17/2014,191,102,65,36,9,31
1/18/2014,194,102,66,35,16,28
1/19/2014,199, , , , , 
1/21/2014,179,91,55,41,13,28
1/22/2014,180,108,33,47,10,30
1/23/2014,183,94,35,34,2,24
1/24/2014,166,101,19,31,3,26
1/25/2014,183,97,17,29,5,26
1/26/2014,181,85,23,34,4,29
1/27/2014,167,65,23,29,3,24
1/28/2014,153,69,18,28,3,25
1/29/2014,154,76,27,22,3,23
1/30/2014,164,61,34,15,2,16
1/31/2014,134,38,21,16,2,13
2/1/2014,101,39,20,18,2,14
2/2/2014,101,37,20,20,2,14
2/3/2014,94,33,23,17,2,13
2/4/2014,84,31,17,15,2,14
2/5/2014,84,37,19,17,2,18
2/6/2014,99,29,15,17,2,20
2/7/2014,81,43,10,16,2,19
2/8/2014,120,46,12,14,2,17
2/9/2014,125,47,19,15,1,15
2/10/2014,127,62,23,14,1,14
2/11/2014,159,86,14,27,1,23
2/12/2014,183,62,25,18,4,16
2/13/2014,154,76,29,27,7,18
2/14/2014,168,96,18,37,8,24
2/15/2014,187,107,20,24,3,21
2/16/2014,209,84,13,26,1,31
2/17/2014,182,54,14,16,1,30
2/18/2014,125,56,24,18,2,19
2/19/2014,128,72,36,28,2,19
2/20/2014,147,81,17,38,4,27
2/21/2014,161,68,8,26,4,26
2/22/2014,160,55,3,21,3,28
2/23/2014,145,68,9,29,2,27
2/24/2014,148,57,8,27,1,25
2/25/2014,133,65,1,27,2,22
2/26/2014,154,57,3,30,2,30
2/27/2014,140,47,10,22,1,25
2/28/2014,121,39,3,17, ,14
3/1/2014,106,83,5,30,2,26
3/2/2014,166,68,7,25,2,30
3/3/2014,158,71,4,21,2,25
3/4/2014,162,72,6,23,2,26
3/5/2014,160,55,3,28,2,36
3/6/2014,139,37,1,18,2,29
3/7/2014,107,30,1,16,2,25
3/8/2014,90,39,4,16,1,15
3/9/2014,97,52,2,17,1,17
3/10/2014,125,69,2,22,2,26
3/11/2014,153,56,4,25,2,29
3/12/2014,132,52,7,19,2,24
3/13/2014,138,73,11,26,2,18
3/14/2014,160,67,11,34,3,22
3/15/2014,147,50,8,25,2,19
3/16/2014,121,74,1,27,4,33
3/17/2014,157,48,2,21,2,23
3/18/2014,117,51,1,27,2,30
3/19/2014,124,59,2,26,2,28
3/20/2014,146,53,16,19,1,12
3/21/2014,131,44,7,22,1,14
3/22/2014,115,45,3,19,1,22
3/23/2014,122,47,9,30,2,22
3/24/2014,118,61,14,28,2,19
3/25/2014,133,57,7,28,2,23
3/26/2014,132,57,4,25,2,23
3/27/2014,131,44,4,20,2,23
3/28/2014,104,41,1,19,2,25
3/29/2014,101,50,5,24,2,21
3/30/2014,122,62,11,30,2,23
3/31/2014,147,64,6,33,2,28
7/21/2025, ,14,18,5,10,2
12/31/2024, ,112,24,1,5,10
3/9/2025, ,68,6,24,6,11
10/1/2024, ,42,9,1,5,6
7/24/2024, ,36,7,1,4,10
9/26/2024, ,60,9,1,5,8
4/14/2024, ,66,11,1,8,7
4/15/2024, ,58,10,1,8,4
4/16/2024, ,56,10,1,7,5
4/17/2024, ,57,10,1,8,5
4/18/2024, ,59,10,1,7,6
4/19/2024, ,69,11,1,7,7
4/20/2024, ,68,9,1,7,6
4/21/2024, ,63,9,1,7,9
4/22/2024, ,67, ,1,8,9
4/23/2024, ,72,9,1,8,9
5/7/2024, ,56,9,1,8,9
1/23/2024, ,40,9,15,7,5
11/21/2023, ,102,14,40,24,9
12/28/2023, ,104,22,38,25,10
2/9/2023, ,51,5,24,20,7
2/24/2023, ,49,22,33,20,7
6/16/2022, ,17,7,18,14,7
8/29/2021, ,7,23,11,10,3
5/3/2021, ,19,18,14,7,4
5/28/2021, ,9,24,14,9,4
3/31/2020, ,36,7,6,5,5
12/31/2019, ,80,4,28,4,15
7/29/2019, ,6,32,24, ,8
8/19/2019, ,4,22,11, ,7
9/13/2019, ,8,34,11, ,7
5/3/2019, , ,13, , , 
7/25/2018, ,71, , , , 
4/18/2018, ,3, , ,32, 
4/25/2018, ,2, , ,38, 
5/16/2018, ,20, , ,28, 
5/27/2018, ,44, , ,29, 
6/26/2018, ,35, , ,32, 
2/20/2018, ,10, , ,23, 
2/25/2018, ,7, , ,26, 
3/7/2018, ,24, , ,25, 
3/29/2018, ,22, , ,30, 
10/10/2017, ,8, , ,13, 
10/22/2017, ,15, , ,14, 
10/29/2017, ,34, , ,15, 
11/23/2017, ,6, , ,13, 
8/6/2017, ,21,13,17,13, 
8/10/2017, ,21,14,9,12, 
8/21/2017, ,25,16,2,15, 
9/8/2017, ,12, , ,15, 
9/18/2017, ,18, , ,13, 
9/24/2017, ,14, , ,13, 
4/16/2017, ,14,19,69,12, 
4/24/2017, ,33,13,24,13, 
5/17/2017, ,26,13,17,12, 
5/30/2017, ,30,13,19,13, 
6/11/2017, ,5,13,13,14, 
6/20/2017, ,2,14,13,13, 
1/1/2017, ,60,23,6,12,70
1/16/2017, ,31, , ,10,16
1/23/2017, ,49,19,21,17,71
2/19/2017, ,14,2,6,11, 
3/9/2017, ,73, ,12,12, 
3/14/2017, ,46,15,1,11, 
10/4/2016, ,65,7, ,11,54
10/10/2016, ,2,4,17,14,44
10/12/2016, ,60,1,7,12,44
10/17/2016, ,44,2,25,13,19
10/22/2016, ,52,4,49,14,53
10/24/2016, ,30,3,32,13,13
12/3/2016, ,78,40,18,15,102
7/6/2016, ,29,8,5,13,38
7/12/2016, ,38,8,5, , 
7/25/2016, ,25,8,25,15,13
8/7/2016, ,29,9,15,13,14
8/21/2016, ,32,9,8,13,25
9/13/2016, ,50,7,17,13,31
4/12/2016, ,63,32,22, ,26
4/18/2016, ,48, ,11, ,18
4/24/2016, ,30,74,13, ,26
5/8/2016, ,38,122,8, ,28
6/6/2016, ,4,22,15,12,29
6/21/2016, ,63,20,4,13,24
1/3/2016, , ,17,20,6,23
1/10/2016, , ,7,14,6,13
1/18/2016, ,7,5,3,6,13
1/26/2016, ,30,17,1,6,8
2/18/2016, ,9,18,26,6,14
2/21/2016, ,5,16,25,6,17
2/25/2016, ,72,12,17,6,20
3/3/2016, ,54,2,21,7,19
3/30/2016, ,63,3,18, ,26
10/12/2014, ,8,25,37, ,19
7/15/2014, ,44,2,29,9,25
7/27/2014, ,20,6,31,10,26
8/20/2014, ,53,7,42,15,29
8/26/2014, ,41,9,17,11,14
6/17/2014, ,56,7,41,7,28
1/1/2014, ,124,22,40,6,28
1/5/2014, ,115,65,35,5,33
1/20/2014, ,100, ,57,22,39
9/20/2024, , ,9,1,5,7
9/22/2024, , ,9,1,4,10
9/23/2024, , ,9,1,5,7
12/26/2023, , ,5,38,25,9
12/27/2023, , ,31,37,25,9
7/27/2019, , ,15,22, ,10
7/28/2019, , ,17,24, ,9
8/9/2019, , ,13,17, ,7
8/16/2016, , ,9,8,12,21
8/17/2016, , ,10,8,12,16
8/19/2016, , ,9,8,13,19
2/24/2016, , ,14,12,7,6
10/15/2014, , ,27,39, ,25
10/16/2014, , ,15,32, ,31
10/17/2014, , ,15,29, ,21
10/18/2014, , ,14,29, ,20
10/19/2014, , ,12,26, ,23
10/20/2014, , ,15,26, ,26
10/21/2014, , ,6,15, ,14
10/22/2014, , ,9,20, ,17
10/23/2014, , ,10,24, ,18
10/24/2014, , ,11,15, ,17
10/27/2014, , ,14,22, ,27
10/28/2014, , ,4,15, ,18
10/29/2014, , ,8,14, ,20
10/30/2014, , ,4,15, ,23
10/31/2014, , ,4,14, ,19
11/1/2014, , ,5,13, ,13
11/2/2014, , ,5,17, ,12
11/3/2014, , ,12,26, ,18
11/4/2014, , ,18,31, ,27
11/5/2014, , ,10,14, ,17
11/6/2014, , ,3,11, ,12
11/7/2014, , ,3,14, ,11
11/8/2014, , ,2,14, ,13
11/9/2014, , ,19,13, ,22
11/10/2014, , ,17,11, ,16
11/11/2014, , ,9,14, ,12
11/12/2014, , ,23,17, ,12
11/13/2014, , ,27,24, ,14
11/14/2014, , ,15,27, ,17
11/15/2014, , ,21,15, ,12
11/16/2014, , ,15,17, ,13
11/17/2014, , ,17,16, ,12
11/18/2014, , ,30,20, ,17
11/19/2014, , ,27,31, ,19
11/20/2014, , ,20,36, ,24
11/21/2014, , ,24,26, ,18
11/22/2014, , ,43,25, ,17
11/23/2014, , ,67,23, ,21
11/24/2014, , ,73,24, ,17
11/25/2014, , ,189,19, ,14
11/26/2014, , ,189,18, ,19
11/27/2014, , ,185,16, ,16
11/28/2014, , ,196,14, ,10
11/29/2014, , ,181,18, ,16
11/30/2014, , ,118,21, ,17
12/1/2014, , ,20,15, ,14
12/2/2014, , ,10,15, ,15
12/3/2014, , ,9,17, ,14
12/4/2014, , ,12,23, ,14
12/5/2014, , ,11,25, ,15
12/6/2014, , ,11,13, ,9
12/7/2014, , ,15,24, ,12
12/8/2014, , ,8,31, ,21
12/9/2014, , ,9,16, ,13
12/10/2014, , ,9,17, ,12
12/11/2014, , ,9,14, ,11
12/12/2014, , ,10,22, ,15
12/13/2014, , ,10,31, ,16
12/14/2014, , ,10,30, ,18
12/15/2014, , ,10,21, ,11
12/16/2014, , ,10,20, ,13
12/17/2014, , ,10,27, ,26
12/18/2014, , ,10,30, ,37
12/19/2014, , ,10,31, ,23
12/20/2014, , ,10,21, ,14
12/21/2014, , ,10,23, ,17
12/22/2014, , ,10,35, ,23
12/23/2014, , ,10,43, ,31
12/24/2014, , ,11,39, ,31
12/25/2014, , ,11,25, ,27
12/26/2014, , ,10,15,4,14
8/6/2014, , ,3,27,10,29
8/7/2014, , ,4,27,10,21
8/8/2014, , ,6,25,10,21
8/9/2014, , ,7,10,11,18
8/10/2014, , ,4,20,11,20
8/11/2014, , ,26,19,11,16
8/12/2014, , ,16,15,9,10
8/13/2014, , ,25,19,10,13
8/14/2014, , ,6,20,10,15
8/15/2014, , ,4,25,11,20
8/17/2014, , ,4,32,11,26
8/18/2014, , ,4,17,10,17
8/19/2014, , ,15,23,10,19
9/21/2024, , , ,1,5,3
9/24/2024, , , ,1, ,10
9/25/2024, , , ,1,5,9
8/5/2019, , , ,20, ,7
8/6/2019, , , ,27, ,7
8/7/2019, , , ,21, ,7
8/8/2019, , , ,18, ,6
8/10/2019, , , ,16, ,6
8/11/2019, , , ,8, ,7
8/12/2019, , , ,9, ,7
8/13/2019, , , ,10, ,5
8/14/2019, , , ,9, ,5
8/15/2019, , , ,10, ,7
8/16/2019, , , ,8, ,7
8/17/2019, , , ,7, ,5
8/18/2019, , , ,10, ,7
8/21/2019, , , ,10, ,10
8/22/2019, , , ,6, ,5
8/23/2019, , , ,6, ,5
8/24/2019, , , ,8, ,6
8/25/2019, , , ,8, ,10
3/6/2018, , , , ,24, 
